"","species","endemic","predominance","maxTL","maxDepth","distrib.cur","rating","distrib.roa","distrib.bon","distrib.sta"
"1","Acanthostracion polygonius","yes","AM",50,80,"AM","AM",NA,NA,"AM"
"2","Acanthurus chirurgus","yes","AM",39,25,NA,"AM","AM",NA,"AM"
"3","Anisotremus surinamensis","yes","AM",76,20,"AM","AM",NA,"AM",NA
"4","Apogon lachneri","yes","AM",6.5,70,"AM","AM","AM",NA,NA
"5","Apogon maculatus","yes","AM",11.1,128,"AM","AM",NA,"AM",NA
"6","Apogon pillionatus","yes","AM",6.5,90,"AM","AM",NA,NA,"AM"
"7","Apogon pseudomaculatus","yes","AM",11,100,"AM","AM",NA,"AM",NA
"8","Apsilus dentatus","yes","M",65,300,NA,NA,"M",NA,NA
"9","Aulopus filamentosus","yes","R",44,1000,NA,NA,"R",NA,NA
"10","Bembrops sp.","yes","R",30,724,NA,NA,"R",NA,NA
"11","Bodianus pulchellus","yes","AM",28.5,120,"AM","AM","AM",NA,NA
"12","Bollmannia boqueronensis","yes","M",10,73,NA,NA,NA,"M",NA
"13","Bollmannia eigenmanni","yes","M",14,170,NA,NA,NA,"M",NA
"14","Brotula barbata","yes","R",94,650,NA,NA,NA,NA,"R"
"15","Canthidermis sufflamen","yes","AM",65,60,NA,"AM","AM",NA,"AM"
"16","Carangoides bartholomaei","yes","AM",100,50,"AM","AM",NA,"AM",NA
"17","Caranx latus","yes","AM",101,140,NA,"AM","AM","AM",NA
"18","Caulolatilus dooleyi","yes","AM",35,256,"AM","AM",NA,"AM",NA
"19","Caulolatilus plumieri","yes","AM",70,153,"AM","AM",NA,"AM",NA
"20","Cephalopholis fulva","yes","AM",41,150,"AM","AM","AM",NA,"AM"
"21","Chaetodon ocellatus","yes","AM",20,30,"AM","AM","AM",NA,NA
"22","Coryphopterus personatus","yes","AM",4,46,"AM","AM","AM",NA,NA
"23","Decapterus sp.","yes","AM",46,400,"AM","AM","AM",NA,NA
"24","Derilissus lombardii","yes","M",1.09,NA,NA,NA,NA,NA,"M"
"25","Epigonidae","yes","R",20,830,NA,NA,"R",NA,NA
"26","Epinephalus striatus","yes","AM",122,90,"AM","AM","AM",NA,NA
"27","Epinephelus adscensionis","yes","AM",61,120,"AM","AM",NA,NA,"AM"
"28","Epinephelus guttatus","yes","AM",76,NA,"AM","AM",NA,NA,"AM"
"29","Etelis oculatus","yes","R",100,450,NA,NA,"R",NA,NA
"30","Foetorepus agassizii","yes","R",24.3,700,"R",NA,NA,NA,NA
"31","Gastropsetta frontalis","yes","AM",25,82,"AM","AM",NA,NA,"AM"
"32","Gramma melacara","yes","M",10,180,NA,NA,"M",NA,NA
"33","Gymnothorax funebris","yes","AM",250,50,"AM","AM",NA,"AM",NA
