"","species","predominance","maxTL","maxDepth","distrib.cur","rating","distrib.roa","distrib.bon","distrib.sta"
"1","Bellator brachychir","R",10,200,"R",NA,NA,"R",NA
"2","Chaunax pictus","DS",40,978,"DS","DS","DS",NA,NA
"3","Foetorepus agassizii","R",24.3,700,"R",NA,NA,NA,NA
"4","Polylepion sp.","R",25,353,"R",NA,"R",NA,NA
"5","Pristipomoides macrophthalmus","R",50,550,"R",NA,NA,NA,"R"
"6","Sphyraenops bairdianus","DS",17,NA,"DS","DS",NA,NA,NA
"7","Bathyanthias sp.","R",15,135,NA,NA,NA,"R","R"
"8","Hyporthodus niveatus","R",122,525,NA,NA,NA,"R",NA
"9","Peristedion brevirostre","R",25,550,NA,NA,NA,"R",NA
"10","Pristipomoides freemani","R",23.3,220,NA,NA,NA,"R",NA
"11","Scorpaena brasiliensis","R",35,100,NA,NA,NA,"R",NA
"12","Syacium gunteri","R",20,95,NA,NA,NA,"R",NA
"13","Synagrops egretta","DS",23,910,"DS","DS",NA,"DS",NA
"14","Brotula barbata","R",94,650,NA,NA,NA,NA,"R"
"15","Gastropsetta frontalis","AM",25,82,"AM","AM",NA,NA,"AM"
"16","Scorpaenodes caribbaeus","R",12,18,NA,NA,NA,NA,"R"
"17","Zalieutes mcgintyi","R",10,660,NA,NA,NA,NA,"R"
"18","Aulopus filamentosus","R",44,1000,NA,NA,"R",NA,NA
"19","Epigonidae","R",20,830,NA,NA,"R",NA,NA
"20","Etelis oculatus","R",100,450,NA,NA,"R",NA,NA
"21","Palatogobius paradoxus","R",3.5,78,NA,NA,"R",NA,NA
"22","Seriola dumerili","R",190,360,NA,NA,"R",NA,NA
"23","Varicus adamsi","R",4.6,91,NA,NA,"R",NA,NA
"24","Verilus sordidus","R",30,NA,NA,NA,"R",NA,NA
"25","Chrionema squamentum","R",11,NA,"R",NA,"R","R","R"
"26","Gephyroberyx darwinii","DS",60,1210,"DS","DS","DS",NA,NA
"27","Antigonia capros","R",30.5,900,"R",NA,NA,NA,"R"
"28","Pristipomoides aquilonaris","R",56,370,NA,NA,NA,"R",NA
"29","Bellator egretta","R",20,NA,"R",NA,NA,"R","R"
"30","Synagrops bellus","DS",23,910,NA,"DS","DS","DS",NA
"31","Liopropoma santi","R",11.6,241,"R",NA,"R",NA,NA
"32","Varicus veliguttatus","R",4.6,91,"R",NA,"R",NA,"R"
"33","Bembrops sp.","R",30,724,NA,NA,"R",NA,NA
"34","Sphoeroides dorsalis","AM",20,100,"AM","AM",NA,NA,"AM"
"35","Ogcocephalus corniger","R",23,230,NA,NA,NA,NA,"R"
"36","Pontinus nematophthalmus","R",14,410,"R",NA,NA,NA,NA
"37","Caulolatilus plumieri","AM",70,153,"AM","AM",NA,"AM",NA
"38","Lipogramma evides","R",4,365,"R",NA,"R","R","R"
"39","Physiculus fulvus","R",10.6,139,NA,NA,NA,"R",NA
"40","Symphysanodon octoactinus","R",13,640,"R",NA,"R","R","R"
"41","Lipogramma haberi","R",3.07125,365,"R",NA,NA,NA,NA
"42","Plectranthias garrupellus","R",10,210,NA,NA,"R",NA,"R"
"43","Opistognathus schrieri","R",15.20237288,NA,"R",NA,"R",NA,NA
"44","Lipogramma schrieri","R",3.07125,365,"R",NA,NA,NA,NA
"45","Haptoclinus dropi","R",2.52,366,"R",NA,"R",NA,NA
"46","Lipogramma barrettorum","R",3.07125,365,"R",NA,NA,NA,NA
"47","Apogon maculatus","AM",11.1,128,"AM","AM",NA,"AM",NA
"48","Caranx latus","AM",101,140,NA,"AM","AM","AM",NA
"49","Gymnothorax moringa","AM",200,200,"AM","AM",NA,"AM",NA
"50","Muraena retifera","AM",60,76,"AM","AM",NA,"AM",NA
"51","Ogcocephalus parvus","R",10,126,NA,NA,NA,"R",NA
"52","Psilotris laurae","R",4,50,NA,NA,NA,"R",NA
"53","Scorpaenodes barrybrowni","R",12.58851852,NA,NA,NA,NA,"R",NA
"54","Serranus atrobranchus","R",19,219,NA,NA,NA,"R",NA
"55","Varicus cephalocellatus","R",4.6,91,NA,NA,NA,"R","R"
"56","Heteropriacanthus cruentatus","R",50.7,300,NA,NA,"R",NA,NA
